

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.421   0.273   0.938   0.138 247.8483132.267   0.218   9.544  19.461   0.107   3.946
   1.421   0.243   0.946   0.132 243.3252337.900   0.179   9.206  18.200   0.119   4.153
   1.421   0.259   0.941   0.142 237.7142732.197   0.207   9.179  19.014   0.137   4.056
   1.421   0.239   0.959   0.145 267.4642191.348   0.205   9.327  18.898   0.110   4.137
   1.421   0.274   0.937   0.132 239.0253169.570   0.217  10.846  19.060   0.127   3.992
   1.421   0.256   0.940   0.128 241.6872602.321   0.207   9.925  18.937   0.111   3.967
   1.421   0.273   0.934   0.140 235.7022919.870   0.221  10.921  19.497   0.096   3.952
   1.421   0.258   0.959   0.127 258.1972904.481   0.206  11.027  18.952   0.105   4.070
   1.421   0.246   0.968   0.157 275.2652324.983   0.219  13.911  19.646   0.093   4.048
   1.421   0.259   0.936   0.152 246.3672345.753   0.229  11.557  19.351   0.136   4.050
   1.421   0.261   0.947   0.160 263.0312973.914   0.218   8.060  18.711   0.120   4.135
   1.421   0.250   0.933   0.140 234.9182229.272   0.217  12.541  18.709   0.127   3.946
   1.421   0.259   0.947   0.135 252.4342553.207   0.222   9.909  18.738   0.115   4.096
   1.421   0.260   0.930   0.145 243.6953138.547   0.202  10.222  18.336   0.110   3.974
   1.421   0.278   0.938   0.129 240.2212677.331   0.244  12.506  19.719   0.142   4.012
   1.422   0.243   0.936   0.175 246.2962515.243   0.208  10.361  18.893   0.116   3.782
   1.422   0.255   0.938   0.123 237.5632409.252   0.209  10.611  18.966   0.127   4.049
   1.422   0.247   0.940   0.140 242.8901920.917   0.237  13.292  18.335   0.123   3.958
   1.422   0.289   0.942   0.175 257.4123645.003   0.236   7.394  19.893   0.091   3.951
   1.422   0.256   0.937   0.135 243.1602520.155   0.219  10.155  18.701   0.144   4.002
   1.422   0.252   0.937   0.141 243.0731856.535   0.226   9.618  19.233   0.104   4.175
   1.422   0.260   0.942   0.121 240.4092455.747   0.220  10.009  18.796   0.110   4.055
   1.422   0.271   0.938   0.150 234.1923003.414   0.215   9.276  19.401   0.108   4.009
   1.422   0.273   0.942   0.128 244.5932926.330   0.226  10.711  18.947   0.118   4.090
   1.422   0.246   0.951   0.134 262.7502075.532   0.232   9.042  18.104   0.086   4.067
   1.422   0.248   0.950   0.144 259.7162696.555   0.197   6.517  18.853   0.114   4.080
   1.422   0.265   0.943   0.200 242.1352991.426   0.212   5.206  19.654   0.152   4.195
   1.422   0.283   0.949   0.123 251.3183494.609   0.228   9.309  18.988   0.120   4.008
   1.422   0.262   0.942   0.150 249.8762920.025   0.211   7.921  19.006   0.080   4.013
   1.422   0.262   0.922   0.140 234.1652333.283   0.223  11.232  19.257   0.109   4.006
   1.422   0.263   0.950   0.129 242.7912609.590   0.218   9.772  19.404   0.137   4.058
   1.422   0.253   0.943   0.122 241.6142200.308   0.223   9.199  18.491   0.109   4.023
   1.422   0.265   0.932   0.125 233.6172675.223   0.216  11.108  18.886   0.126   4.032
   1.422   0.265   0.960   0.137 263.1302894.582   0.226  11.364  18.827   0.089   4.086
   1.422   0.252   0.934   0.122 232.7702495.340   0.204  11.600  18.584   0.101   3.902
   1.422   0.257   0.958   0.157 275.3552465.293   0.237  10.166  18.946   0.095   4.146
   1.422   0.274   0.933   0.131 237.0163111.333   0.222  10.513  18.795   0.147   3.985
   1.422   0.257   0.951   0.114 241.7442647.275   0.203  12.363  19.370   0.123   3.966
   1.422   0.295   0.956   0.170 273.1883795.829   0.248   5.906  19.299   0.097   4.230
   1.422   0.256   0.950   0.132 246.7712864.996   0.201   9.782  18.494   0.137   4.150
   1.422   0.272   0.946   0.113 246.0493214.372   0.201  12.724  19.506   0.102   4.056
   1.422   0.249   0.969   0.174 278.3522469.285   0.225   8.923  18.790   0.091   4.222
   1.422   0.235   0.948   0.121 250.1602157.311   0.189   9.392  18.734   0.138   4.041
   1.423   0.240   0.963   0.145 257.8122184.331   0.205   7.131  18.712   0.118   4.147
   1.423   0.272   0.938   0.122 234.7753024.608   0.216  12.877  19.196   0.135   3.982
   1.423   0.256   0.939   0.117 235.0802559.861   0.208  12.052  18.647   0.097   3.938
   1.423   0.268   0.935   0.123 242.0462962.259   0.222  10.697  18.409   0.117   3.957
   1.423   0.254   0.935   0.117 243.9202607.104   0.205  11.934  18.566   0.086   3.923
   1.423   0.258   0.944   0.125 247.1482772.479   0.204   7.595  18.882   0.130   4.073
   1.423   0.253   0.943   0.127 244.2522587.074   0.204   7.899  18.757   0.116   4.012
   1.423   0.253   0.937   0.121 235.2212535.799   0.194   8.736  19.054   0.106   4.020
   1.423   0.267   0.944   0.140 248.9763109.158   0.215   9.876  19.288   0.142   3.907
   1.423   0.273   0.932   0.117 235.1932761.992   0.229  11.452  19.178   0.106   3.921
   1.423   0.262   0.944   0.126 242.2612599.821   0.217  11.272  19.076   0.142   4.095
   1.423   0.273   0.931   0.140 238.4522753.497   0.228   7.203  19.219   0.111   4.074
   1.423   0.262   0.940   0.114 239.7122784.940   0.210   9.720  18.722   0.133   4.027
   1.423   0.257   0.936   0.132 245.6592817.161   0.206  11.203  18.763   0.132   3.963
   1.423   0.270   0.927   0.133 222.9682814.611   0.205   9.177  19.361   0.147   4.133
   1.423   0.257   0.937   0.131 232.7462467.001   0.210   8.934  19.003   0.117   4.007
   1.423   0.264   0.935   0.125 231.6452862.357   0.212  11.726  18.460   0.133   4.028
   1.423   0.268   0.931   0.147 230.9172773.293   0.222  11.972  19.362   0.091   3.871
   1.423   0.222   0.942   0.122 246.0821630.783   0.186   9.653  18.329   0.138   4.012
   1.423   0.267   0.938   0.121 240.9732495.350   0.226  11.125  19.290   0.130   4.084
   1.423   0.282   0.946   0.115 243.0083343.744   0.224  10.547  19.410   0.122   3.959
   1.423   0.292   0.943   0.121 238.4373658.897   0.230   8.662  18.835   0.138   4.102
   1.423   0.235   0.944   0.153 241.1751631.896   0.210   6.101  18.931   0.142   4.135
   1.423   0.235   0.939   0.146 243.5241699.634   0.203   7.062  18.972   0.088   4.074
   1.423   0.263   0.942   0.145 259.1662952.798   0.223   7.659  18.533   0.117   4.027
   1.423   0.239   0.936   0.177 249.7642159.744   0.206  10.641  18.912   0.054   3.942
   1.423   0.273   0.937   0.160 230.2013150.298   0.210   7.847  19.401   0.187   4.157
   1.423   0.279   0.942   0.120 235.2973156.731   0.215   8.631  19.421   0.142   4.124
   1.423   0.270   0.943   0.135 248.4362946.506   0.220   6.579  18.995   0.131   4.133
   1.423   0.266   0.954   0.139 254.2032997.114   0.222   9.302  18.924   0.086   3.967
   1.423   0.265   0.937   0.116 230.7062745.169   0.213  12.386  18.924   0.130   3.987
   1.423   0.265   0.942   0.115 233.2682936.729   0.203  11.533  18.703   0.126   4.051
   1.423   0.257   0.941   0.131 241.6442490.610   0.209   8.287  19.364   0.103   4.000
   1.423   0.276   0.960   0.118 250.0153241.321   0.225  11.685  19.048   0.124   4.009
   1.423   0.272   0.944   0.127 250.1192972.831   0.223  11.045  19.385   0.147   4.052
   1.423   0.270   0.928   0.126 236.0663166.216   0.204   8.321  18.912   0.124   4.014
   1.423   0.261   0.939   0.110 239.7843069.260   0.198   8.944  18.162   0.110   3.994
   1.423   0.237   0.926   0.145 237.0972025.445   0.207  11.436  18.037   0.127   3.946
   1.423   0.257   0.951   0.128 240.4702863.093   0.193  12.487  19.610   0.157   4.006
   1.423   0.253   0.951   0.120 253.5552540.920   0.208   9.557  18.794   0.137   4.088
   1.423   0.271   0.931   0.137 247.4632608.802   0.231   8.077  19.680   0.112   4.043
   1.423   0.262   0.946   0.114 242.0442596.125   0.218  12.061  19.008   0.136   4.045
   1.423   0.271   0.926   0.153 242.1112614.318   0.239   9.749  18.966   0.067   3.992
   1.423   0.263   0.945   0.118 241.9912657.016   0.219  11.355  18.827   0.145   4.067
   1.423   0.243   0.940   0.119 233.3002029.458   0.205  11.708  18.699   0.145   3.982
   1.423   0.264   0.941   0.124 245.0012708.081   0.218  11.261  19.027   0.139   4.071
   1.423   0.270   0.934   0.116 234.0152888.881   0.217   9.166  18.722   0.118   3.997
   1.424   0.275   0.954   0.121 245.8643151.779   0.209  10.223  19.536   0.131   4.185
   1.424   0.245   0.939   0.120 237.2532411.028   0.184   7.786  18.534   0.114   3.999
   1.424   0.258   0.939   0.112 233.3262365.837   0.207   8.956  19.401   0.162   4.090
   1.424   0.266   0.936   0.105 235.7872955.635   0.208  11.007  18.527   0.120   3.998
   1.424   0.244   0.944   0.115 235.5922279.064   0.198   8.289  18.221   0.132   4.073
   1.424   0.267   0.951   0.143 260.2243077.950   0.219   7.993  18.875   0.075   4.046
   1.424   0.268   0.935   0.109 234.3602827.890   0.215   9.725  18.781   0.120   3.985
   1.424   0.258   0.934   0.144 241.9312745.319   0.209   7.789  18.839   0.098   3.931
   1.424   0.265   0.939   0.110 236.5182753.262   0.212  11.071  19.007   0.156   4.022
   1.424   0.257   0.942   0.114 242.4612441.954   0.217   8.014  18.647   0.129   4.045
   1.424   0.262   0.933   0.111 228.3202554.509   0.209  11.675  18.964   0.140   4.044
   1.424   0.270   0.932   0.112 231.9342842.032   0.216   9.571  18.606   0.144   4.107
   1.424   0.258   0.940   0.206 254.8572212.903   0.241   9.380  19.782   0.059   4.055
   1.424   0.256   0.931   0.120 235.8582827.364   0.209  10.025  17.753   0.126   3.903
   1.424   0.261   0.952   0.120 253.4472666.278   0.223   8.217  18.901   0.150   4.044
   1.424   0.283   0.913   0.175 244.4963479.167   0.241  10.932  18.402   0.066   3.880
   1.424   0.225   0.953   0.127 261.1571669.476   0.202   7.940  18.644   0.119   3.965
   1.424   0.242   0.938   0.149 226.6642047.635   0.202   7.979  18.551   0.134   4.090
   1.424   0.257   0.939   0.117 231.9742642.792   0.206  10.117  18.636   0.164   4.004
   1.424   0.276   0.943   0.112 246.7853121.147   0.222   8.630  19.041   0.150   4.091
   1.425   0.283   0.921   0.124 232.9123345.628   0.226  10.229  18.433   0.106   4.006
   1.425   0.259   0.939   0.102 231.5662474.901   0.207  11.410  19.182   0.120   3.931
   1.425   0.259   0.933   0.108 224.6762660.925   0.197  10.111  18.760   0.116   3.988
   1.425   0.258   0.931   0.102 228.0762649.817   0.197   8.913  18.521   0.130   4.009
   1.425   0.261   0.942   0.094 238.3062270.823   0.221   8.763  18.963   0.148   4.098
   1.425   0.264   0.947   0.104 246.8342959.495   0.208   8.265  18.561   0.158   4.100
   1.425   0.273   0.928   0.102 227.1753003.951   0.211   8.775  18.689   0.146   4.022
   1.425   0.256   0.948   0.122 252.5293438.041   0.182  13.624  17.619   0.106   3.878
   1.426   0.250   0.936   0.114 222.6262276.760   0.200  10.891  18.688   0.143   4.008
   1.426   0.288   0.943   0.139 256.5093319.414   0.236  10.896  19.801   0.133   4.159
   1.426   0.260   0.939   0.120 245.1622571.340   0.209   8.269  19.438   0.180   4.117
   1.426   0.266   0.929   0.096 229.1282903.319   0.212  11.495  18.053   0.133   3.939
   1.426   0.279   0.938   0.084 234.9573647.358   0.203  11.575  17.980   0.100   3.971
   1.427   0.251   0.937   0.113 244.4012582.916   0.199  13.287  18.917   0.134   3.937
   1.427   0.252   0.954   0.119 239.0132470.016   0.211  11.633  18.578   0.179   4.089
   1.428   0.266   0.927   0.134 237.4502149.104   0.244   6.242  19.011   0.106   4.017
   1.429   0.231   0.953   0.110 236.3081367.792   0.215   8.427  17.905   0.204   4.270
   1.430   0.273   0.948   0.142 246.3473275.695   0.236   5.008  17.777   0.174   4.055
   1.430   0.266   0.930   0.153 254.9512621.712   0.246  16.298  18.885   0.102   3.895
   1.430   0.266   0.946   0.091 227.7322836.673   0.213  16.815  18.485   0.126   3.930
   1.431   0.262   0.951   0.096 250.0092099.420   0.229   5.384  19.703   0.169   4.150
   1.431   0.265   0.955   0.106 227.7243017.534   0.200  12.308  18.495   0.152   4.107
   1.459   0.301   0.934   0.083 243.2114090.893   0.239  18.656  18.756   0.298   3.998
   16  4655      10   1.409   1.431   0.201   0.957   0.253 284.2441556.409   0.178  13.474  19.360   0.067   3.804

 POPULATION AT LOOP  16
 ----------------------
   1.409   0.201   0.957   0.253 284.2441556.409   0.178  13.474  19.360   0.067   3.804
   1.409   0.248   0.960   0.268 278.7643070.616   0.227  11.347  18.852   0.109   4.051
   1.410   0.216   0.954   0.247 264.7581673.314   0.199   8.878  19.496   0.107   4.087
   1.410   0.242   0.940   0.235 272.8783103.736   0.201  12.138  19.110   0.081   3.790
   1.410   0.237   0.956   0.229 267.1932835.422   0.190  11.255  19.595   0.116   3.988
   1.410   0.226   0.941   0.228 257.6962327.905   0.188   7.655  18.625   0.106   4.079
   1.410   0.242   0.941   0.237 279.2522544.814   0.229  11.141  19.013   0.067   3.902
   1.410   0.216   0.960   0.255 269.3261971.378   0.178  10.237  19.402   0.093   3.962
   1.411   0.212   0.954   0.231 279.6551888.314   0.197  14.098  19.574   0.069   3.763
   1.411   0.249   0.950   0.246 263.0423259.250   0.207  12.215  18.954   0.119   3.958
   1.411   0.208   0.944   0.262 277.2282060.328   0.190  12.508  19.444   0.079   3.675
   1.411   0.210   0.962   0.265 281.7121622.541   0.201  12.553  19.943   0.074   4.011
   1.411   0.228   0.953   0.249 276.6702201.653   0.207   8.143  18.981   0.077   4.144
   1.411   0.237   0.951   0.234 256.6672696.154   0.194  11.487  19.481   0.113   3.983
   1.411   0.229   0.944   0.253 262.4622193.480   0.202   7.264  19.522   0.098   4.038
   1.411   0.281   0.965   0.303 282.2834364.559   0.236  11.493  18.749   0.094   3.992
   1.411   0.227   0.957   0.255 281.3452461.001   0.198   7.871  19.449   0.079   4.004
   1.411   0.267   0.936   0.220 266.9023476.148   0.217  11.212  19.667   0.090   3.921
   1.411   0.220   0.947   0.223 271.6361958.209   0.212  13.654  19.013   0.073   3.736
   1.411   0.231   0.961   0.243 292.6042751.974   0.207   9.149  19.016   0.074   3.899
   1.412   0.231   0.944   0.206 253.5372093.577   0.200  10.567  19.218   0.095   3.995
   1.412   0.240   0.960   0.219 262.2352282.654   0.162  12.731  19.712   0.088   4.059
   1.412   0.251   0.940   0.232 267.0392910.936   0.232  12.648  18.269   0.070   3.886
   1.412   0.210   0.966   0.203 277.0851556.161   0.178  11.160  19.129   0.105   4.016
   1.412   0.277   0.948   0.231 258.0723687.749   0.226  13.663  19.717   0.104   4.038
   1.412   0.224   0.939   0.219 247.449 522.199   0.185   9.254  18.596   0.122   4.083
   1.412   0.277   0.939   0.209 264.2503382.144   0.237   9.057  19.575   0.086   4.004
   1.412   0.240   0.964   0.224 270.8852430.593   0.215  13.173  19.865   0.095   3.980
   1.412   0.245   0.950   0.217 259.1322578.621   0.205   8.549  19.496   0.097   4.079
   1.412   0.239   0.946   0.207 263.2422250.658   0.223  11.432  18.666   0.078   3.962
   1.413   0.203   0.974   0.243 296.2701049.806   0.170  13.725  19.521   0.104   3.945
   1.413   0.297   0.952   0.224 258.7914371.513   0.250  11.634  18.818   0.108   3.977
   1.413   0.203   0.943   0.245 279.7951601.897   0.192   9.548  18.571   0.054   3.993
   1.413   0.221   0.944   0.211 256.4671679.280   0.177  13.332  19.436   0.100   4.027
   1.413   0.283   0.965   0.294 279.6524280.653   0.233  11.750  19.338   0.101   4.129
   1.413   0.213   0.934   0.228 268.8281584.900   0.215  13.616  18.730   0.075   3.736
   1.413   0.236   0.948   0.226 274.0872638.685   0.212  10.609  18.649   0.113   3.964
   1.413   0.257   0.956   0.200 282.9393136.156   0.227  13.731  19.533   0.071   3.827
   1.413   0.217   0.941   0.214 261.1201478.484   0.221  10.565  18.631   0.106   3.840
   1.413   0.258   0.973   0.236 300.1253758.851   0.222  16.830  19.792   0.081   3.739
   1.413   0.236   0.957   0.192 270.0862351.751   0.210  12.451  19.304   0.107   3.930
   1.413   0.241   0.954   0.191 266.3882577.325   0.202   9.052  19.175   0.106   4.025
   1.413   0.219   0.966   0.276 276.5312220.063   0.180  10.940  19.837   0.083   3.975
   1.413   0.233   0.961   0.221 281.5992667.657   0.181  10.113  19.980   0.078   3.857
   1.413   0.223   0.954   0.234 263.3301824.546   0.168  12.853  19.627   0.067   3.925
   1.413   0.216   0.965   0.271 272.3102031.097   0.186   9.507  19.880   0.093   4.074
   1.413   0.282   0.954   0.265 261.5134018.211   0.243  13.858  19.327   0.098   3.942
   1.413   0.250   0.962   0.202 285.1153109.691   0.213  10.477  19.286   0.078   3.916
   1.414   0.223   0.964   0.237 280.2262251.701   0.196  11.802  19.776   0.071   3.942
   1.414   0.245   0.951   0.216 266.7572454.247   0.214   6.902  19.545   0.102   4.104
   1.414   0.267   0.944   0.232 253.6863030.217   0.233  10.994  19.640   0.086   4.015
   1.414   0.243   0.947   0.181 261.1112775.286   0.199  10.232  18.591   0.093   3.992
   1.414   0.228   0.966   0.212 278.1052658.698   0.195  13.416  19.200   0.110   3.826
   1.414   0.241   0.953   0.190 263.6162437.286   0.207   9.871  18.955   0.086   4.069
   1.414   0.238   0.952   0.180 265.0632663.204   0.198  11.313  18.850   0.102   3.908
   1.414   0.247   0.953   0.190 268.4562639.666   0.217   9.599  18.824   0.081   4.002
   1.414   0.243   0.950   0.194 264.7372897.010   0.204  12.745  18.470   0.095   3.945
   1.414   0.251   0.933   0.218 255.8592573.010   0.239  14.235  18.401   0.078   3.869
   1.414   0.245   0.955   0.226 284.9892946.657   0.215  13.086  19.541   0.057   3.833
   1.414   0.278   0.971   0.218 293.6484294.299   0.234  15.690  19.707   0.082   3.715
   1.414   0.241   0.972   0.234 286.9452648.746   0.220   9.898  19.997   0.103   3.931
   1.414   0.221   0.961   0.226 280.6222347.968   0.186   8.009  19.024   0.128   4.081
   1.414   0.235   0.941   0.193 255.8252421.718   0.202  14.722  18.929   0.085   3.849
   1.414   0.258   0.949   0.181 264.6643194.705   0.223  10.052  18.061   0.091   3.931
   1.414   0.229   0.956   0.216 261.0022195.024   0.192   9.961  19.389   0.084   4.067
   1.414   0.250   0.940   0.181 255.4652837.621   0.205   9.884  18.722   0.098   4.001
   1.414   0.222   0.940   0.189 246.982 476.624   0.186   8.599  17.676   0.109   4.037
   1.414   0.234   0.948   0.189 251.4022409.920   0.193  10.110  18.867   0.111   3.965
   1.414   0.232   0.955   0.197 265.8662388.762   0.201   8.749  18.856   0.107   3.951
   1.414   0.243   0.936   0.198 241.7482210.306   0.213  10.183  19.110   0.112   4.005
   1.415   0.245   0.948   0.205 271.0232509.875   0.232  14.131  18.953   0.105   3.862
   1.415   0.273   0.946   0.175 264.0773490.325   0.223  15.713  19.710   0.080   3.823
   1.415   0.254   0.955   0.186 260.8922671.256   0.223  11.652  19.191   0.098   4.040
   1.415   0.229   0.958   0.231 278.9662559.697   0.178  10.328  19.296   0.133   3.997
   1.415   0.234   0.948   0.189 252.8062330.779   0.186   7.707  18.807   0.117   4.162
   1.415   0.238   0.956   0.200 272.5912423.517   0.202   7.653  19.747   0.103   4.023
   1.415   0.243   0.946   0.204 248.7072390.473   0.199   9.260  19.486   0.125   4.174
   1.415   0.258   0.956   0.246 276.2633250.109   0.229  11.242  19.053   0.132   4.088
   1.415   0.236   0.926   0.196 242.1331893.993   0.206   9.125  19.170   0.093   4.045
   1.415   0.246   0.945   0.184 254.1792564.641   0.206  10.972  19.212   0.121   4.014
   1.415   0.259   0.936   0.186 254.4692712.820   0.231  10.466  18.653   0.082   3.978
   1.415   0.233   0.932   0.199 245.6542328.154   0.190   7.469  18.614   0.120   4.042
   1.415   0.247   0.942   0.174 255.5422457.921   0.213  10.961  18.892   0.096   4.004
   1.415   0.228   0.949   0.211 260.5302088.304   0.196   9.275  18.890   0.074   4.092
   1.415   0.220   0.957   0.235 276.5291953.950   0.203  10.196  18.988   0.065   4.046
   1.415   0.244   0.951   0.187 274.5192633.103   0.215  15.171  19.430   0.069   3.823
   1.415   0.238   0.947   0.191 255.4942343.889   0.201  10.913  19.286   0.131   4.013
   1.415   0.235   0.941   0.201 246.5572237.916   0.206  15.780  19.031   0.094   3.855
   1.415   0.193   0.966   0.280 297.555 791.299   0.190  15.132  19.668   0.071   3.588
   1.415   0.222   0.958   0.187 270.3441804.714   0.202  12.132  18.976   0.082   4.038
   1.415   0.229   0.957   0.186 264.0742062.384   0.201  11.243  18.952   0.114   4.073
   1.415   0.212   0.941   0.191 244.4591690.389   0.188  10.866  17.996   0.096   3.895
   1.416   0.235   0.946   0.189 255.4582380.154   0.198   9.072  18.970   0.120   3.948
   1.416   0.249   0.952   0.182 271.9812785.802   0.210   7.996  18.978   0.083   4.048
   1.416   0.233   0.944   0.199 279.8172286.500   0.211  10.692  19.161   0.079   3.889
   1.416   0.288   0.952   0.190 280.4684425.657   0.232   8.953  18.472   0.081   3.929
   1.416   0.229   0.971   0.254 278.7612792.528   0.195  10.488  18.885   0.083   4.043
   1.416   0.249   0.956   0.214 266.5752786.462   0.203   9.675  19.326   0.085   4.217
   1.416   0.236   0.951   0.180 255.9122532.129   0.183  10.494  18.916   0.084   3.898
   1.416   0.226   0.955   0.170 260.3251916.738   0.190   9.701  19.577   0.123   4.038
   1.416   0.268   0.946   0.171 257.5403086.682   0.222   8.845  19.453   0.098   4.011
   1.416   0.248   0.943   0.174 255.4782477.657   0.210   9.826  19.013   0.078   4.005
   1.416   0.254   0.955   0.213 275.1642941.338   0.219   6.878  19.317   0.082   4.069
   1.416   0.204   0.952   0.229 279.8801709.399   0.191  10.022  19.397   0.092   3.731
   1.416   0.234   0.939   0.170 251.6052070.577   0.203   8.576  18.708   0.105   4.012
   1.416   0.252   0.942   0.181 250.7152294.429   0.222  10.202  19.480   0.083   4.017
   1.416   0.270   0.936   0.170 242.9902832.429   0.228  13.329  19.838   0.089   3.945
   1.416   0.226   0.940   0.169 244.8701448.219   0.204  10.779  19.280   0.119   4.033
   1.416   0.227   0.953   0.155 256.6022096.389   0.187  10.092  18.881   0.106   3.964
   1.416   0.235   0.958   0.266 284.9492796.410   0.206   7.913  19.350   0.065   3.990
   1.416   0.273   0.954   0.176 259.7103392.335   0.227  13.076  19.286   0.115   4.010
   1.417   0.286   0.950   0.172 256.0623398.270   0.244  11.205  19.657   0.087   4.005
   1.417   0.265   0.958   0.177 277.2633071.667   0.231  12.644  19.414   0.091   4.005
   1.417   0.223   0.945   0.222 267.8452029.104   0.193   9.207  19.126   0.056   4.029
   1.417   0.271   0.966   0.245 277.6183454.863   0.243  11.706  19.150   0.109   4.182
   1.417   0.257   0.946   0.155 252.8322830.757   0.211  10.155  18.851   0.105   4.027
   1.417   0.262   0.940   0.158 251.3112808.821   0.222  11.088  18.954   0.086   3.975
   1.417   0.252   0.938   0.162 245.8212590.371   0.210  10.814  18.987   0.116   3.998
   1.417   0.267   0.967   0.206 289.8293553.659   0.235  12.799  19.918   0.118   3.820
   1.417   0.253   0.953   0.181 265.5912612.899   0.221  10.793  19.152   0.075   4.060
   1.417   0.242   0.945   0.167 246.8202192.568   0.194   7.864  19.575   0.107   4.138
   1.417   0.258   0.932   0.178 247.1643172.240   0.181  14.452  19.309   0.081   3.930
   1.417   0.220   0.950   0.170 257.4641814.407   0.188  11.088  18.831   0.123   4.031
   1.417   0.252   0.952   0.157 257.8062727.729   0.213  13.031  18.988   0.110   3.948
   1.417   0.238   0.940   0.189 252.1592185.019   0.215  12.944  18.585   0.117   3.978
   1.417   0.223   0.959   0.200 266.0451905.652   0.198  10.667  19.304   0.074   4.000
   1.417   0.215   0.942   0.196 254.1381625.134   0.201  15.912  19.270   0.086   3.642
   1.417   0.233   0.942   0.175 246.3542028.690   0.188   7.051  19.234   0.099   4.121
   1.417   0.258   0.943   0.182 246.0432728.853   0.212   7.457  19.364   0.127   4.120
   1.417   0.232   0.951   0.237 263.3401906.485   0.219  10.733  19.489   0.068   4.023
   1.417   0.241   0.963   0.197 283.6012712.495   0.216  15.161  19.268   0.065   3.834
   1.418   0.249   0.946   0.156 255.2472603.435   0.207  11.320  19.023   0.111   4.005
   1.418   0.203   0.958   0.195 273.1251161.922   0.185   6.767  18.686   0.113   3.999
   1.418   0.275   0.934   0.164 249.8183012.173   0.232   9.405  19.656   0.096   3.976
   1.418   0.260   0.938   0.153 242.8362674.127   0.217  11.776  19.257   0.097   3.927
   1.418   0.263   0.929   0.174 250.0512946.670   0.225  11.006  18.494   0.086   3.944
   1.418   0.249   0.946   0.164 248.3812678.417   0.202  10.418  18.631   0.116   4.101
   1.418   0.252   0.950   0.152 263.5742544.899   0.224  11.098  18.658   0.087   3.980
   1.418   0.249   0.964   0.219 285.2352580.073   0.231  10.115  19.423   0.070   4.089
   1.418   0.222   0.979   0.274 299.7892555.257   0.155  11.779  19.085   0.073   3.759
   1.418   0.280   0.938   0.155 244.4723254.994   0.229  11.961  19.624   0.120   3.994
   1.418   0.236   0.930   0.216 245.8802570.299   0.190   5.391  18.228   0.096   4.067
   1.418   0.251   0.950   0.162 262.9342451.126   0.223  10.698  18.803   0.103   4.062
   1.418   0.241   0.948   0.162 255.6902447.721   0.206  14.504  19.101   0.111   3.821
   1.418   0.239   0.947   0.147 251.0812180.641   0.200  10.297  18.964   0.115   4.033
   1.418   0.227   0.964   0.161 262.2051935.779   0.199  10.895  18.868   0.116   4.085
   1.418   0.294   0.938   0.240 238.4633962.593   0.246  11.362  18.970   0.142   4.142
   1.418   0.217   0.943   0.218 260.3491939.961   0.205  15.945  18.741   0.059   3.660
   1.418   0.245   0.954   0.182 253.9552844.810   0.182   7.427  18.816   0.108   4.028
   1.418   0.258   0.941   0.152 242.8322738.049   0.205  10.106  19.326   0.126   4.025
   1.418   0.260   0.945   0.148 250.8002871.398   0.213  13.108  19.146   0.111   3.948
   1.419   0.240   0.959   0.179 264.5312287.742   0.209  10.816  19.205   0.076   4.026
   1.419   0.266   0.946   0.149 252.5312766.974   0.230  12.684  19.415   0.119   3.971
   1.419   0.236   0.963   0.148 262.0692546.119   0.191  12.163  18.564   0.104   4.000
   1.419   0.208   0.952   0.216 269.7591488.842   0.184  13.162  19.339   0.053   3.938
   1.419   0.261   0.964   0.192 289.6583216.416   0.223   9.859  19.178   0.082   4.115
   1.419   0.236   0.939   0.162 251.3702416.063   0.195   9.761  18.620   0.118   3.917
   1.419   0.245   0.973   0.203 273.3853133.876   0.193   8.205  19.281   0.134   4.094
   1.419   0.229   0.952   0.185 260.5281933.588   0.209  11.706  19.625   0.135   3.843
   1.419   0.252   0.952   0.151 267.1802597.918   0.213  11.112  19.161   0.086   4.040
   1.419   0.193   0.943   0.262 281.2571556.478   0.180  14.501  18.920   0.054   3.528
   1.419   0.258   0.943   0.154 241.2562533.763   0.218  10.142  19.331   0.110   3.999
   1.419   0.248   0.951   0.193 265.8213193.352   0.201  14.353  18.689   0.057   3.819
   1.419   0.238   0.943   0.180 257.7222277.596   0.214  10.818  18.171   0.125   4.042
   1.420   0.249   0.954   0.181 262.3242856.990   0.215   7.786  18.544   0.136   3.979
   1.420   0.262   0.954   0.156 255.8442545.824   0.221   8.848  19.902   0.127   4.182
   1.420   0.235   0.950   0.145 246.9182028.540   0.197  10.429  18.904   0.136   4.054
   1.420   0.264   0.936   0.160 252.0762485.844   0.236   9.699  19.168   0.116   4.081
   1.420   0.214   0.967   0.281 280.3412171.157   0.181   5.943  19.169   0.100   4.028
   1.420   0.259   0.941   0.137 245.8752571.748   0.217  11.185  19.091   0.122   4.033
   1.420   0.244   0.958   0.161 264.9602724.649   0.197   9.767  18.589   0.075   4.089
   1.420   0.256   0.944   0.136 244.6002642.532   0.211  10.113  18.826   0.132   4.031
   1.420   0.275   0.950   0.130 262.8373557.806   0.220  13.012  19.204   0.093   3.823
