

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.716   0.312   0.949   0.488 265.6942479.428   0.157 495.533  15.895   0.581   4.295
   1.719   0.292   0.742   0.368 177.3341279.586   0.187 387.873  12.780   1.425   4.489
   1.721   0.226   0.821   0.365 204.6391909.912   0.111 581.221  10.509   0.977   3.876
   1.722   0.276   0.779   0.313 330.4071977.911   0.127 507.414  12.555   1.360   4.187
   1.724   0.412   0.833   0.205 395.0281466.400   0.144 123.078  16.920   0.875   4.013
   1.725   0.341   0.942   0.260 270.2491955.766   0.249 779.390  13.772   1.216   4.707
   1.726   0.288   0.760   0.562 289.9961352.637   0.176 953.307  14.197   1.093   4.341
   1.726   0.291   0.887   0.060 239.5323063.640   0.222 794.471  15.333   2.019   4.406
   1.727   0.268   0.908   0.298 326.7242742.045   0.106 565.939  13.164   1.339   4.430
   1.729   0.356   0.757   0.334 284.1482101.041   0.245 426.300  16.437   0.960   4.193
   1.730   0.242   0.768   0.313 254.9102046.498   0.121 633.244  14.523   1.607   4.250
   1.736   0.199   0.695   0.162 175.8804353.177   0.155 877.419   8.593   2.494   4.723
   1.736   0.249   0.840   0.381 211.8322792.177   0.129 410.553  12.869   1.070   4.040
   1.739   0.242   0.830   0.351 270.0151369.641   0.125 737.797  10.959   1.071   3.711
   1.740   0.337   0.798   0.226 347.3962595.745   0.214 532.399  13.344   0.805   4.062
   1.743   0.220   0.754   0.354 285.1902044.324   0.104 571.600   9.809   1.273   3.939
   1.744   0.243   0.718   0.176 237.2392075.051   0.117 564.851  14.267   1.962   4.059
   1.748   0.364   0.955   0.144 325.4001598.110   0.187 673.800  10.992   0.369   4.393
   1.750   0.282   0.721   0.250 276.0781914.753   0.171 521.233  11.322   1.444   4.273
   1.750   0.363   0.782   0.360 325.494 463.444   0.103   3.403  10.758   0.742   4.306
   1.751   0.267   0.846   0.330 327.7672586.202   0.113 453.952  13.167   1.212   3.830
   1.752   0.209   0.779   0.383 284.6882612.002   0.128 605.688  10.014   1.662   4.328
   1.756   0.277   0.663   0.205  72.0503649.148   0.198 386.506   8.205   0.953   4.712
   1.773   0.257   0.882   0.442 238.4351964.758   0.081 524.393  15.263   1.041   4.258
   1.774   0.185   0.740   0.545 253.0951513.778   0.082 642.936   8.557   1.049   3.926
   1.776   0.384   0.746   0.157 327.3291721.799   0.110  16.163  17.406   1.310   4.619
   1.783   0.300   0.956   0.118 370.9341844.464   0.174 502.806   5.334   2.026   4.585
   1.784   0.428   1.072   0.339 355.159 864.401   0.145 220.376  17.261   0.582   4.012
   1.797   0.252   0.759   0.092 320.1423989.539   0.213 900.609   5.705   1.546   2.997
   1.798   0.288   0.778   0.228 380.8533204.281   0.110 479.508  14.575   0.944   3.939
   1.839   0.198   0.698   0.367 287.0692431.487   0.066 798.590   9.786   0.938   4.015
   1.845   0.288   0.882   0.439 346.2311607.409   0.103 281.411  11.083   1.159   3.776
   1.869   0.238   0.706   0.090 311.2572354.486   0.126 801.539   6.452   1.228   4.149
   1.893   0.468   0.843   0.088 388.979 989.685   0.164 209.957  17.432   0.467   4.655
   1.927   0.261   0.698   0.372 312.6312598.906   0.094 527.559  13.462   0.869   3.252
   1.953   0.366   1.033   0.165 323.5171587.727   0.136 402.013  17.006   1.550   4.260
   1.996   0.243   0.645   0.118 165.115 902.584   0.077 633.646   6.698   0.672   3.930
   2.036   0.256   0.803   0.146 241.4624272.865   0.054 533.123   8.943   0.370   4.993
   2.047   0.406   0.634   0.574 431.3431552.262   0.239 138.922  14.688   0.869   3.407
   2.190   0.336   0.903   0.239  88.3551337.570   0.161 289.865  16.285   1.710   4.444
   2.795   0.274   0.672   0.289 447.0494731.466   0.021 799.521   6.114   0.034   4.230


 *** OPTIMIZATION SEARCH TERMINATED BECAUSE THE LIMIT ON THE MAXIMUM
     NUMBER OF TRIALS  1000 EXCEEDED.  SEARCH WAS STOPPED AT
     SUB-COMPLEX   5 OF COMPLEX   2 IN SHUFFLING LOOP   4 ***


*** PRINT THE FINAL PARAMETER ESTIMATE AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.535   1.001   0.078 330.5413023.464   0.051   4.417   7.998   0.427   4.281
