

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.426   0.312   0.950   0.103 242.5513908.695   0.202   7.099  18.362   0.178   4.208
   1.426   0.291   0.957   0.123 251.9903525.724   0.201  10.013  17.814   0.175   4.088
   1.426   0.320   0.982   0.136 279.5434105.619   0.229  13.899  19.235   0.134   3.900
   1.427   0.300   0.954   0.107 251.7853721.921   0.206   6.900  17.636   0.173   4.104
   1.427   0.318   0.957   0.116 237.8984163.856   0.209   9.986  18.398   0.134   4.075
   1.427   0.315   0.949   0.112 233.0043866.545   0.212  11.259  18.204   0.154   4.142
   1.433   0.312   0.952   0.095 230.5933865.505   0.199  12.330  17.988   0.150   4.211
   1.434   0.311   0.945   0.154 260.5514260.162   0.187  12.110  18.844   0.078   4.261
   1.437   0.282   0.959   0.120 258.8983605.026   0.216  16.289  16.163   0.137   3.739
   1.439   0.340   0.959   0.119 245.8594965.725   0.222  14.280  17.964   0.078   4.146
   1.447   0.280   0.898   0.101 222.7242946.262   0.177   9.008  17.045   0.039   3.892
   1.464   0.301   0.962   0.092 257.4223465.815   0.213  22.028  18.496   0.243   4.231
   15  4385      10   1.399   1.464   0.296   0.925   0.381 284.5544689.861   0.184   9.420  19.871   0.076   3.918

 POPULATION AT LOOP  15
 ----------------------
   1.399   0.296   0.925   0.381 284.5544689.861   0.184   9.420  19.871   0.076   3.918
   1.400   0.288   0.947   0.399 298.9424206.452   0.199  10.460  19.124   0.077   3.963
   1.400   0.252   0.944   0.404 296.8452870.765   0.186   9.304  19.023   0.107   4.086
   1.401   0.251   0.937   0.421 291.7733220.323   0.187   9.444  18.094   0.076   3.964
   1.402   0.285   0.926   0.410 275.6704813.586   0.180   8.582  18.601   0.083   3.950
   1.403   0.264   0.965   0.379 321.6183308.520   0.185  14.331  19.426   0.082   3.781
   1.403   0.281   0.954   0.415 302.2034009.793   0.192   7.092  19.288   0.122   4.119
   1.403   0.296   0.933   0.387 286.0874173.678   0.211   8.505  19.598   0.068   3.997
   1.403   0.249   0.962   0.341 289.3162454.269   0.174  11.270  19.778   0.101   4.070
   1.403   0.281   0.946   0.279 279.8644276.841   0.158   9.218  18.799   0.090   4.040
   1.404   0.284   0.923   0.374 271.9914270.053   0.181   8.032  19.728   0.073   3.967
   1.404   0.245   0.942   0.466 295.1022078.349   0.185   6.739  18.279   0.104   4.203
   1.404   0.319   0.949   0.292 287.3594920.634   0.214  11.930  19.116   0.081   3.912
   1.404   0.268   0.931   0.362 274.7553530.013   0.186   9.344  19.094   0.069   4.018
   1.404   0.281   0.933   0.314 267.0703654.872   0.206   8.895  18.679   0.103   4.039
   1.404   0.254   0.961   0.379 300.6902583.893   0.195  11.554  19.835   0.078   3.950
   1.405   0.293   0.934   0.320 265.2924252.482   0.191   7.612  19.315   0.086   4.115
   1.405   0.254   0.954   0.349 286.7402660.142   0.187  10.273  19.456   0.079   4.070
   1.405   0.321   0.950   0.351 281.4534956.381   0.229  10.476  19.234   0.088   4.023
   1.405   0.306   0.926   0.325 256.8524426.050   0.204   8.343  19.935   0.093   4.096
   1.406   0.315   0.926   0.297 269.7624728.744   0.204   7.735  19.949   0.096   3.998
   1.406   0.291   0.939   0.385 279.3754269.248   0.214  11.102  18.718   0.074   3.935
   1.406   0.255   0.954   0.302 273.1442166.994   0.178   9.186  19.172   0.123   4.083
   1.406   0.308   0.947   0.361 279.0624657.944   0.218  12.360  19.493   0.082   3.969
   1.406   0.293   0.940   0.267 266.6013953.046   0.203   9.188  18.956   0.104   4.038
   1.407   0.294   0.962   0.346 286.5224458.567   0.196  11.312  19.256   0.115   4.028
   1.407   0.310   0.935   0.362 267.6954385.874   0.236   5.840  18.931   0.110   4.220
   1.407   0.293   0.941   0.291 270.6423659.522   0.225   9.984  18.630   0.102   4.092
   1.407   0.307   0.935   0.310 265.4104643.045   0.207   9.714  19.342   0.074   3.992
   1.407   0.285   0.913   0.395 259.9213840.912   0.215   9.316  19.147   0.111   4.098
   1.407   0.274   0.952   0.291 286.6943475.441   0.196  11.837  18.381   0.066   3.892
   1.407   0.313   0.936   0.277 256.7354691.433   0.203   9.495  19.417   0.105   4.114
   1.407   0.306   0.945   0.257 272.3244531.832   0.191  11.115  19.582   0.071   3.994
   1.408   0.294   0.921   0.340 271.0003612.724   0.242   8.333  19.345   0.098   3.817
   1.408   0.227   0.943   0.510 296.9981740.331   0.147   6.078  17.421   0.113   4.182
   1.408   0.258   0.969   0.332 295.8483053.426   0.186  10.740  18.437   0.086   4.051
   1.408   0.314   0.956   0.297 279.8124312.098   0.237  11.327  19.675   0.108   3.857
   1.408   0.296   0.927   0.383 279.9674830.562   0.179   9.469  19.481   0.051   3.972
   1.408   0.332   0.924   0.275 253.6384984.552   0.224   9.457  19.895   0.092   3.970
   1.408   0.313   0.946   0.258 268.7294708.798   0.209  15.587  19.630   0.088   3.850
   1.408   0.301   0.946   0.238 267.0034399.629   0.196  10.798  18.927   0.095   3.982
   1.408   0.287   0.954   0.269 279.7023784.431   0.199  12.257  19.460   0.111   3.849
   1.408   0.248   0.942   0.345 268.7072709.023   0.179   6.627  18.436   0.090   4.271
   1.408   0.304   0.933   0.311 258.4704565.195   0.194   9.775  19.429   0.082   4.138
   1.408   0.323   0.915   0.341 255.6854780.705   0.230   8.567  19.699   0.076   4.018
   1.409   0.311   0.941   0.238 267.6264604.282   0.203   9.282  18.825   0.083   4.020
   1.409   0.289   0.946   0.278 269.6313808.912   0.203   8.625  19.043   0.128   4.112
   1.409   0.272   0.950   0.275 281.2752758.869   0.200   9.445  19.474   0.105   4.163
   1.409   0.291   0.957   0.312 275.8644370.385   0.188  10.190  18.894   0.125   4.131
   1.409   0.306   0.956   0.267 277.4714239.085   0.218  11.145  18.922   0.079   3.981
   1.409   0.259   0.960   0.438 309.6913523.557   0.164  11.363  19.771   0.066   4.070
   1.409   0.292   0.964   0.246 289.4614308.502   0.183  11.847  18.421   0.082   3.902
   1.409   0.268   0.965   0.450 304.8751054.511   0.157   6.939  19.859   0.103   4.283
   1.409   0.308   0.948   0.256 271.4384625.756   0.212   8.875  18.496   0.092   3.898
   1.409   0.316   0.927   0.300 286.9844861.112   0.191   9.144  19.903   0.050   3.963
   1.409   0.326   0.941   0.252 272.9074667.200   0.224   8.643  19.772   0.107   4.015
   1.409   0.311   0.949   0.261 259.9754581.685   0.211  12.502  19.532   0.104   3.961
   1.409   0.290   0.946   0.270 265.6963971.363   0.203  10.874  19.082   0.081   3.883
   1.409   0.253   0.947   0.287 259.8372470.411   0.179   9.934  19.260   0.104   4.197
   1.409   0.296   0.930   0.284 251.6704201.668   0.190  10.928  19.260   0.081   4.057
   1.409   0.306   0.937   0.253 276.6213997.026   0.227  12.188  19.555   0.070   3.734
   1.410   0.310   0.935   0.290 253.8544192.884   0.226   7.919  19.369   0.112   4.045
   1.410   0.300   0.944   0.266 264.2064075.512   0.214  10.312  18.637   0.086   4.091
   1.410   0.317   0.944   0.308 261.5334515.380   0.236  12.678  19.931   0.135   4.007
   1.410   0.288   0.953   0.243 277.4744218.155   0.181   9.893  18.860   0.088   3.818
   1.410   0.301   0.933   0.270 260.5594409.137   0.187   5.153  19.111   0.104   4.176
   1.410   0.314   0.954   0.238 269.9714737.852   0.210  12.756  18.933   0.084   3.937
   1.410   0.314   0.952   0.231 272.7804701.458   0.206  10.933  19.249   0.079   3.872
   1.410   0.303   0.928   0.266 254.0774074.805   0.215   7.492  18.843   0.127   4.087
   1.410   0.308   0.944   0.240 271.5224474.191   0.214  11.088  18.740   0.105   3.858
   1.410   0.291   0.942   0.324 261.6074139.994   0.204  10.125  19.208   0.085   4.018
   1.410   0.321   0.930   0.230 257.2794429.213   0.226  12.411  19.610   0.093   3.910
   1.410   0.322   0.916   0.306 255.3184634.318   0.225   6.156  19.784   0.098   4.012
   1.410   0.259   0.954   0.302 277.7633019.449   0.158   5.857  19.233   0.119   4.425
   1.411   0.306   0.962   0.245 281.0234869.189   0.194  11.668  18.284   0.078   3.867
   1.411   0.295   0.955   0.269 272.2574525.337   0.199  13.221  18.350   0.112   3.849
   1.411   0.316   0.942   0.238 258.1404533.746   0.217   9.631  18.740   0.108   4.103
   1.411   0.256   0.956   0.402 283.0371965.057   0.202   9.445  18.692   0.107   4.035
   1.411   0.275   0.914   0.388 264.6693914.375   0.195   4.913  18.733   0.085   4.016
   1.411   0.311   0.944   0.207 259.0094356.663   0.203  10.490  19.328   0.092   4.027
   1.411   0.317   0.966   0.263 286.5504749.372   0.204  10.535  19.911   0.083   3.900
   1.411   0.274   0.960   0.224 272.6393453.086   0.191  11.181  18.333   0.087   3.892
   1.411   0.274   0.949   0.268 255.5293517.573   0.189   9.813  18.477   0.120   4.081
   1.411   0.304   0.960   0.335 278.3174421.873   0.215  10.246  18.999   0.119   4.185
   1.411   0.291   0.928   0.254 251.3013815.066   0.194  11.794  19.971   0.115   3.837
   1.411   0.311   0.934   0.272 246.1754359.865   0.220   8.337  18.518   0.120   4.096
   1.411   0.302   0.961   0.256 272.9814629.654   0.199  10.958  18.873   0.113   3.877
   1.411   0.279   0.971   0.406 318.4934220.594   0.198  15.343  18.822   0.098   3.696
   1.411   0.274   0.967   0.274 282.5203351.204   0.184   6.449  18.795   0.115   4.255
   1.412   0.309   0.956   0.228 274.9864562.934   0.207  10.123  18.795   0.108   3.873
   1.412   0.311   0.953   0.204 270.5244416.301   0.213  12.098  18.857   0.098   3.896
   1.412   0.289   0.940   0.286 255.7094208.993   0.182  13.503  19.166   0.082   4.025
   1.412   0.318   0.930   0.224 256.3364453.909   0.217   8.805  19.105   0.085   4.019
   1.412   0.306   0.958   0.216 275.7524505.578   0.193  10.660  19.079   0.111   3.977
   1.412   0.314   0.951   0.275 288.3234704.799   0.207  10.921  19.691   0.060   3.776
   1.412   0.266   0.957   0.206 264.8923589.176   0.167  11.426  18.221   0.097   3.861
   1.412   0.276   0.970   0.282 309.5523478.628   0.198  11.902  18.173   0.064   3.780
   1.412   0.305   0.953   0.249 270.0944511.623   0.204  14.464  19.193   0.119   3.894
   1.412   0.301   0.934   0.233 255.4133740.277   0.220   8.680  18.742   0.115   4.123
   1.412   0.319   0.929   0.228 242.6654626.205   0.210  11.575  18.932   0.100   3.959
   1.412   0.232   0.926   0.409 270.7152183.017   0.169   9.273  17.631   0.125   4.150
   1.412   0.328   0.938   0.213 247.8324716.245   0.218  10.813  19.397   0.102   3.994
   1.412   0.297   0.952   0.233 269.4494228.349   0.205  11.923  18.885   0.113   3.805
   1.413   0.271   0.964   0.275 274.2423156.720   0.200   7.443  18.554   0.132   4.160
   1.413   0.286   0.960   0.264 278.4223840.642   0.198  12.701  18.424   0.075   3.990
   1.413   0.295   0.946   0.291 274.2644993.192   0.191  14.402  17.841   0.106   3.724
   1.413   0.323   0.927   0.234 249.1524488.409   0.230   9.472  19.239   0.121   3.942
   1.413   0.311   0.935   0.232 251.0334626.275   0.218  10.893  17.815   0.116   3.889
   1.413   0.297   0.946   0.187 258.9744186.706   0.186  10.157  18.746   0.103   3.988
   1.413   0.296   0.951   0.237 256.6014124.116   0.207  12.015  18.646   0.119   3.904
   1.413   0.279   0.944   0.238 254.0413280.425   0.201  10.308  18.739   0.136   4.080
   1.413   0.314   0.940   0.217 248.5464339.715   0.214   9.907  19.039   0.125   3.999
   1.413   0.301   0.938   0.197 251.2923941.669   0.202   9.217  18.880   0.099   3.968
   1.413   0.326   0.949   0.204 273.3014646.802   0.214   8.256  19.613   0.084   3.996
   1.413   0.294   0.951   0.224 266.3924104.885   0.188   9.027  18.881   0.130   4.118
   1.413   0.335   0.938   0.205 252.4444660.845   0.244   9.645  18.972   0.096   3.972
   1.413   0.306   0.958   0.196 266.8854322.620   0.203  13.095  19.146   0.108   3.928
   1.413   0.309   0.950   0.214 262.5964384.106   0.220  10.812  18.627   0.120   3.898
   1.413   0.325   0.958   0.230 283.2034760.660   0.226   9.693  19.250   0.107   3.851
   1.413   0.293   0.962   0.296 275.0094012.795   0.206  12.623  19.032   0.089   4.071
   1.413   0.320   0.908   0.290 256.4894739.494   0.219   7.964  18.769   0.078   4.080
   1.413   0.322   0.940   0.222 250.4794530.372   0.221  11.713  19.745   0.132   3.936
   1.413   0.268   0.951   0.293 274.6823792.604   0.181  13.149  18.945   0.093   3.650
   1.414   0.300   0.971   0.246 289.9804441.144   0.195  13.874  18.742   0.109   3.904
   1.414   0.302   0.981   0.303 315.1554730.103   0.186  17.032  19.508   0.075   3.735
   1.414   0.295   0.949   0.237 272.0454711.798   0.184  11.860  18.326   0.112   3.778
   1.414   0.274   0.928   0.408 268.4683547.657   0.218   4.968  18.700   0.104   4.024
   1.414   0.294   0.956   0.247 271.0443957.739   0.208   7.619  18.812   0.116   3.955
   1.414   0.304   0.954   0.219 266.6314309.625   0.203   9.237  18.941   0.133   4.021
   1.414   0.290   0.925   0.307 246.7644173.583   0.168   8.354  19.714   0.070   4.136
   1.414   0.289   0.934   0.320 279.0854416.708   0.188   7.577  19.048   0.129   3.838
   1.414   0.329   0.957   0.204 264.2504504.738   0.231  13.253  19.996   0.093   4.046
   1.414   0.310   0.973   0.262 297.3734910.042   0.195  11.409  19.159   0.095   3.746
   1.414   0.309   0.944   0.210 251.6894160.615   0.207   8.934  19.326   0.136   4.090
   1.414   0.310   0.949   0.185 260.1354499.885   0.197   9.782  18.475   0.093   4.082
   1.414   0.248   0.969   0.274 279.5943175.184   0.161  13.854  18.546   0.081   3.785
   1.414   0.321   0.943   0.208 249.0984530.918   0.222   9.788  18.934   0.122   3.994
   1.414   0.298   0.941   0.235 244.1254666.877   0.143   6.733  19.375   0.090   4.272
   1.414   0.294   0.962   0.265 266.9383880.634   0.212   7.823  18.570   0.116   4.165
   1.414   0.317   0.943   0.253 265.2234480.497   0.238  11.756  18.266   0.119   4.071
   1.414   0.244   0.955   0.291 275.7682527.374   0.166   8.082  19.144   0.164   4.170
   1.414   0.257   0.939   0.212 254.9032638.245   0.174   7.283  18.564   0.134   4.152
   1.414   0.315   0.954   0.206 267.4274989.773   0.195  12.103  18.677   0.118   3.961
   1.414   0.309   0.945   0.188 253.7744183.292   0.210  12.436  18.842   0.106   3.988
   1.415   0.302   0.969   0.248 282.5704423.759   0.215  12.730  18.349   0.099   3.745
   1.415   0.320   0.934   0.265 257.3714838.855   0.230  14.769  19.256   0.068   3.665
   1.415   0.261   0.953   0.216 268.2952626.759   0.187   9.651  19.170   0.136   4.039
   1.415   0.299   0.939   0.225 254.1943964.822   0.209  11.271  18.718   0.134   4.035
   1.415   0.310   0.937   0.179 247.0794308.932   0.197   9.517  18.787   0.104   3.979
   1.415   0.293   0.939   0.176 252.8953950.622   0.186  11.571  18.656   0.093   3.867
   1.415   0.326   0.963   0.237 271.1184532.554   0.235  11.210  19.923   0.145   4.026
   1.415   0.313   0.935   0.195 246.1064073.341   0.219   8.794  18.637   0.095   4.015
   1.415   0.317   0.948   0.185 251.2024480.049   0.208  11.924  18.897   0.109   4.033
   1.415   0.316   0.952   0.195 256.6174503.551   0.216   9.370  18.607   0.123   4.017
   1.415   0.326   0.946   0.187 259.6604800.053   0.222  12.488  18.901   0.114   3.942
   1.415   0.293   0.942   0.185 247.8533610.802   0.194   7.784  18.716   0.117   4.080
   1.416   0.302   0.953   0.224 255.3344406.451   0.173  10.405  19.656   0.080   4.152
   1.416   0.325   0.941   0.196 252.1124492.806   0.230   9.287  19.147   0.126   3.953
   1.416   0.302   0.947   0.214 252.8044187.625   0.198  11.780  19.220   0.146   3.997
   1.416   0.303   0.949   0.167 248.8963837.493   0.200  10.819  19.143   0.108   4.016
   1.416   0.328   0.915   0.242 236.8664156.456   0.232   8.936  19.710   0.086   4.116
   1.416   0.263   0.961   0.254 267.3083373.651   0.187  10.235  18.079   0.142   3.939
   1.416   0.316   0.932   0.207 240.6574252.338   0.220   8.335  18.569   0.134   4.014
   1.416   0.293   0.953   0.216 259.4113952.087   0.198  11.563  18.595   0.126   4.105
   1.417   0.309   0.950   0.290 269.4584740.240   0.201  14.983  19.800   0.058   3.898
   1.417   0.337   0.922   0.191 240.5884916.482   0.217   8.845  18.979   0.101   4.059
   1.417   0.302   0.945   0.176 256.3814193.596   0.196   8.660  18.703   0.110   3.933
   1.417   0.328   0.937   0.182 243.8394643.052   0.217  11.398  19.351   0.136   3.966
   1.417   0.312   0.952   0.214 270.0984236.639   0.234   7.683  17.925   0.143   4.049
   1.417   0.302   0.936   0.222 250.6514084.431   0.214  10.073  18.804   0.136   3.846
   1.417   0.319   0.941   0.183 243.4404333.645   0.221  12.445  18.663   0.124   4.000
   1.417   0.330   0.923   0.190 235.6624535.646   0.218   9.292  18.832   0.103   4.101
   1.417   0.331   0.922   0.202 235.2774642.571   0.223   8.409  18.927   0.115   3.963
   1.418   0.304   0.937   0.176 248.6924241.412   0.192   6.610  18.184   0.117   4.061
   1.418   0.323   0.927   0.230 239.4524460.659   0.208   9.345  19.487   0.147   4.251
   1.418   0.297   0.938   0.273 238.5914210.588   0.175  10.232  19.538   0.090   4.161
   1.419   0.323   0.942   0.157 246.9034223.625   0.230  10.868  18.605   0.127   3.999
   1.419   0.293   0.950   0.177 244.9803925.229   0.183  15.007  19.448   0.096   3.784
   1.419   0.338   0.917   0.208 226.9384616.879   0.217   7.215  19.615   0.148   4.226
   1.419   0.311   0.941   0.152 245.6934102.172   0.204   9.645  18.515   0.130   4.067
   1.419   0.321   0.930   0.213 265.8924558.062   0.212   9.078  19.207   0.101   4.081
   1.420   0.330   0.917   0.206 235.8584872.894   0.205   4.745  18.419   0.120   4.196
   1.420   0.280   0.959   0.221 280.0203648.294   0.193  17.462  18.936   0.110   3.708
   1.420   0.308   0.948   0.240 271.4934678.378   0.199   8.765  18.735   0.059   3.870
   1.420   0.315   0.960   0.153 254.3894305.789   0.214   9.904  18.525   0.103   4.011
   1.421   0.300   0.941   0.135 239.7073588.407   0.201   8.690  18.263   0.127   4.059
   1.422   0.301   0.928   0.329 231.9574159.951   0.200   9.314  19.161   0.111   4.206
   1.423   0.319   0.938   0.117 237.5604094.667   0.212   8.731  18.287   0.152   4.084
   1.424   0.315   0.946   0.139 237.8133899.355   0.220   7.637  18.207   0.173   4.138
   1.464   0.301   0.962   0.092 257.4223465.815   0.213  22.028  18.496   0.243   4.231
   16  4652      10   1.396   1.464   0.258   0.940   0.458 300.3774133.894   0.141   7.367  19.253   0.100   4.140

 POPULATION AT LOOP  16
 ----------------------
   1.396   0.258   0.940   0.458 300.3774133.894   0.141   7.367  19.253   0.100   4.140
   1.398   0.307   0.939   0.447 307.5324365.526   0.227   8.018  19.779   0.098   4.121
   1.398   0.262   0.929   0.506 316.2633991.669   0.162   8.009  19.738   0.091   3.882
   1.399   0.255   0.954   0.431 311.1902926.666   0.188   9.976  19.373   0.093   4.031
   1.399   0.270   0.948   0.418 302.6153964.367   0.166  10.227  19.633   0.074   4.016
   1.399   0.262   0.930   0.419 285.3923661.007   0.175   7.107  19.051   0.104   4.039
   1.399   0.298   0.936   0.411 290.6884507.607   0.202   9.598  19.643   0.080   4.036
   1.399   0.296   0.925   0.381 284.5544689.861   0.184   9.420  19.871   0.076   3.918
   1.399   0.301   0.938   0.421 300.9904412.705   0.212   5.862  18.925   0.091   4.211
   1.399   0.260   0.951   0.403 316.3072902.359   0.183  10.087  19.783   0.063   4.014
   1.400   0.265   0.959   0.351 309.3843258.557   0.186   9.660  18.955   0.086   3.912
   1.400   0.293   0.929   0.489 303.1733591.858   0.241   6.795  19.762   0.095   4.180
   1.400   0.290   0.934   0.369 289.2324034.781   0.209  10.342  19.406   0.091   3.846
   1.400   0.288   0.947   0.399 298.9424206.452   0.199  10.460  19.124   0.077   3.963
   1.400   0.286   0.948   0.393 309.3124031.525   0.209   7.613  18.558   0.092   3.899
   1.400   0.280   0.944   0.441 306.7463731.385   0.202   8.907  19.280   0.093   4.168
   1.400   0.279   0.942   0.339 289.2253904.860   0.187  10.520  18.941   0.077   3.925
   1.400   0.252   0.944   0.404 296.8452870.765   0.186   9.304  19.023   0.107   4.086
   1.400   0.233   0.945   0.471 316.6152913.604   0.143   4.287  18.878   0.078   4.189
   1.400   0.281   0.954   0.358 302.9283460.077   0.195   8.701  19.907   0.075   4.071
   1.400   0.290   0.952   0.378 307.5154102.583   0.206  10.241  19.197   0.103   3.885
   1.400   0.275   0.956   0.399 305.5803760.375   0.193   9.072  19.009   0.082   3.989
   1.401   0.269   0.938   0.462 309.2273744.228   0.189   8.789  18.874   0.066   4.034
   1.401   0.305   0.949   0.355 313.6714039.032   0.213   9.268  19.938   0.064   4.014
   1.401   0.262   0.959   0.415 311.0793673.579   0.179  10.556  18.832   0.091   3.873
   1.401   0.299   0.940   0.346 298.9303536.329   0.232   7.928  19.802   0.076   3.973
   1.401   0.274   0.943   0.386 287.5363888.786   0.189   7.713  18.363   0.084   4.113
   1.401   0.290   0.944   0.334 281.3163922.909   0.207   9.537  19.216   0.096   4.021
   1.401   0.257   0.966   0.403 328.7253714.717   0.156  11.242  19.053   0.084   3.774
   1.401   0.276   0.932   0.461 291.2403672.599   0.206  11.203  19.995   0.095   3.991
   1.401   0.251   0.937   0.421 291.7733220.323   0.187   9.444  18.094   0.076   3.964
   1.401   0.274   0.948   0.454 310.3343959.946   0.178   9.416  19.907   0.071   4.010
   1.401   0.282   0.939   0.405 290.2263821.160   0.209   8.965  19.267   0.079   3.948
   1.401   0.288   0.935   0.341 275.8763779.076   0.205   7.843  19.563   0.092   4.038
   1.401   0.294   0.953   0.335 294.0894078.755   0.201   9.995  19.294   0.095   4.066
   1.401   0.282   0.956   0.378 301.0784008.763   0.199  12.373  19.045   0.091   3.877
   1.401   0.245   0.934   0.380 280.4693273.400   0.171   8.129  17.959   0.101   3.907
   1.401   0.248   0.953   0.339 285.2132563.645   0.181   9.371  19.248   0.105   4.069
   1.401   0.288   0.930   0.356 275.6963758.152   0.223   9.391  19.177   0.092   3.901
   1.402   0.294   0.935   0.321 283.7034285.871   0.188   9.072  19.331   0.073   3.986
   1.402   0.269   0.918   0.487 291.2764391.298   0.150   6.279  19.961   0.071   4.084
   1.402   0.276   0.951   0.331 286.4363545.324   0.192   8.497  19.252   0.106   4.040
   1.402   0.282   0.948   0.385 290.2603971.032   0.190   7.879  19.601   0.088   4.029
   1.402   0.285   0.937   0.328 274.9044078.948   0.196   8.526  18.630   0.097   4.034
   1.402   0.270   0.958   0.394 301.8573597.861   0.184   9.082  19.787   0.095   3.951
   1.402   0.253   0.927   0.496 299.1923710.370   0.175   9.724  18.928   0.082   3.905
   1.402   0.291   0.926   0.383 273.3544086.667   0.209   9.222  19.370   0.099   4.094
   1.402   0.308   0.939   0.329 278.6524508.995   0.212  12.081  19.692   0.088   3.973
   1.402   0.305   0.916   0.425 294.4144667.649   0.211   8.540  19.666   0.093   3.969
   1.402   0.280   0.958   0.323 296.1573663.023   0.197   9.750  18.868   0.082   3.935
   1.402   0.270   0.936   0.430 286.7413536.463   0.198  10.433  19.408   0.086   4.047
   1.402   0.276   0.948   0.421 293.3414880.016   0.140   8.980  19.447   0.070   4.051
   1.402   0.285   0.926   0.410 275.6704813.586   0.180   8.582  18.601   0.083   3.950
   1.402   0.277   0.947   0.313 281.1083969.389   0.182   9.265  18.738   0.090   3.923
   1.402   0.265   0.947   0.415 297.2163238.333   0.189   9.058  19.454   0.078   4.144
   1.402   0.271   0.940   0.429 290.1833536.879   0.204  11.173  19.188   0.097   4.029
   1.402   0.279   0.938   0.412 282.4873846.157   0.211  10.773  19.030   0.095   3.948
   1.402   0.287   0.929   0.417 280.8904199.633   0.202  10.330  19.261   0.090   4.079
   1.402   0.311   0.940   0.381 279.3534729.168   0.213   9.243  19.791   0.093   4.124
   1.402   0.255   0.948   0.357 283.7212919.890   0.181   8.558  18.886   0.087   4.152
   1.402   0.271   0.950   0.422 304.2773572.720   0.194   9.004  18.904   0.076   4.112
   1.403   0.248   0.937   0.397 281.3033097.387   0.168   7.000  19.124   0.082   4.034
   1.403   0.264   0.965   0.379 321.6183308.520   0.185  14.331  19.426   0.082   3.781
   1.403   0.281   0.954   0.415 302.2034009.793   0.192   7.092  19.288   0.122   4.119
   1.403   0.280   0.941   0.395 292.0153754.270   0.199  10.894  19.350   0.070   4.043
   1.403   0.287   0.935   0.328 269.0014105.114   0.195   9.187  18.935   0.105   4.062
   1.403   0.275   0.932   0.430 288.3283785.341   0.196  10.179  19.472   0.069   3.995
   1.403   0.285   0.934   0.336 276.2183867.208   0.193  11.044  19.795   0.107   4.005
   1.403   0.272   0.969   0.361 320.9243339.394   0.199  11.389  18.901   0.093   3.887
   1.403   0.254   0.961   0.364 299.8032917.336   0.176  10.380  19.097   0.088   4.115
   1.403   0.267   0.967   0.348 304.2993305.379   0.181   8.701  19.118   0.106   4.129
   1.403   0.275   0.931   0.406 280.0283437.143   0.214   8.770  18.878   0.106   4.151
   1.403   0.292   0.947   0.298 279.2814093.484   0.191   8.036  19.179   0.098   4.074
   1.403   0.290   0.932   0.347 269.7004160.886   0.191   8.871  19.579   0.081   4.098
   1.403   0.296   0.933   0.387 286.0874173.678   0.211   8.505  19.598   0.068   3.997
   1.403   0.252   0.951   0.382 288.6452392.783   0.199   8.201  19.147   0.112   3.999
   1.403   0.249   0.962   0.341 289.3162454.269   0.174  11.270  19.778   0.101   4.070
   1.403   0.268   0.935   0.387 279.7913487.130   0.207  10.252  18.285   0.079   3.949
   1.403   0.256   0.951   0.395 288.8432878.583   0.200   9.550  18.934   0.096   4.042
   1.403   0.277   0.958   0.415 307.0673705.373   0.203  12.521  19.484   0.083   3.883
   1.403   0.271   0.949   0.339 279.0203372.956   0.200   8.862  18.790   0.109   4.075
   1.403   0.299   0.951   0.295 285.7764035.254   0.208   9.693  19.509   0.099   3.995
   1.403   0.298   0.940   0.345 271.6634136.432   0.221  11.287  19.445   0.108   3.978
   1.403   0.290   0.954   0.314 287.0564105.521   0.201  11.768  18.870   0.096   3.930
   1.403   0.281   0.946   0.279 279.8644276.841   0.158   9.218  18.799   0.090   4.040
   1.403   0.260   0.933   0.421 305.5773301.678   0.191   6.793  17.865   0.055   4.079
   1.403   0.267   0.958   0.308 289.3853080.561   0.187   8.488  19.241   0.105   4.107
   1.403   0.246   0.913   0.530 293.1712998.135   0.172   5.724  19.121   0.097   4.140
   1.403   0.297   0.937   0.301 272.1324143.978   0.209  10.992  19.166   0.091   3.962
   1.403   0.286   0.948   0.322 279.7543776.859   0.201   8.246  19.223   0.115   4.071
   1.404   0.266   0.953   0.401 306.7823747.012   0.180  11.985  18.810   0.064   3.863
   1.404   0.284   0.923   0.374 271.9914270.053   0.181   8.032  19.728   0.073   3.967
   1.404   0.292   0.958   0.308 291.4844335.135   0.189  13.047  19.214   0.089   3.874
   1.404   0.315   0.920   0.349 264.5974750.889   0.231  12.580  19.838   0.091   3.833
   1.404   0.272   0.939   0.350 283.9183649.205   0.191   9.767  18.388   0.097   4.084
   1.404   0.245   0.942   0.466 295.1022078.349   0.185   6.739  18.279   0.104   4.203
   1.404   0.259   0.945   0.421 292.7053200.333   0.179   5.402  19.751   0.120   4.144
   1.404   0.319   0.949   0.292 287.3594920.634   0.214  11.930  19.116   0.081   3.912
   1.404   0.268   0.931   0.362 274.7553530.013   0.186   9.344  19.094   0.069   4.018
   1.404   0.295   0.947   0.291 277.2844192.765   0.202  10.304  19.039   0.098   3.962
   1.404   0.281   0.933   0.314 267.0703654.872   0.206   8.895  18.679   0.103   4.039
   1.404   0.242   0.965   0.381 302.3112550.209   0.169  10.306  19.265   0.086   4.106
